edge_id,time_window_start,time_window_end,travel_time_multiplier
39,09:00,16:00,1.0
39,16:00,20:00,1.5
39,20:00,06:00,0.8
40,06:00,09:00,1.2
40,09:00,16:00,1.0
40,16:00,20:00,1.5
40,20:00,06:00,0.8
41,06:00,09:00,1.2
41,09:00,16:00,1.0
41,16:00,20:00,1.5
41,20:00,06:00,0.8
42,06:00,09:00,1.2
42,09:00,16:00,1.0
42,16:00,20:00,1.5
42,20:00,06:00,0.8
43,06:00,09:00,1.2
43,09:00,16:00,1.0
43,16:00,20:00,1.5
43,20:00,06:00,0.8
44,06:00,09:00,1.2
44,09:00,16:00,1.0
44,16:00,20:00,1.5
44,20:00,06:00,0.8
45,06:00,09:00,1.2
45,09:00,16:00,1.0
45,16:00,20:00,1.5
45,20:00,06:00,0.8
46,06:00,09:00,1.2
46,09:00,16:00,1.0
46,16:00,20:00,1.5
46,20:00,06:00,0.8
47,06:00,09:00,1.2
47,09:00,16:00,1.0
47,16:00,20:00,1.5
47,20:00,06:00,0.8
48,06:00,09:00,1.2
48,09:00,16:00,1.0
48,16:00,20:00,1.5
48,20:00,06:00,0.8
49,06:00,09:00,1.2
49,09:00,16:00,1.0
49,16:00,20:00,1.5
49,20:00,06:00,0.8
50,06:00,09:00,1.2
50,09:00,16:00,1.0
50,16:00,20:00,1.5
50,20:00,06:00,0.8
51,06:00,09:00,1.2
51,09:00,16:00,1.0
51,16:00,20:00,1.5
51,20:00,06:00,0.8
52,06:00,09:00,1.2
52,09:00,16:00,1.0
52,16:00,20:00,1.5
52,20:00,06:00,0.8
53,06:00,09:00,1.2
53,09:00,16:00,1.0
53,16:00,20:00,1.5
53,20:00,06:00,0.8
54,06:00,09:00,1.2
54,09:00,16:00,1.0
54,16:00,20:00,1.5
54,20:00,06:00,0.8
55,06:00,09:00,1.2
55,09:00,16:00,1.0
55,16:00,20:00,1.5
55,20:00,06:00,0.8
56,06:00,09:00,1.2
56,09:00,16:00,1.0
56,16:00,20:00,1.5
56,20:00,06:00,0.8
57,06:00,09:00,1.2
57,09:00,16:00,1.0
57,16:00,20:00,1.5
57,20:00,06:00,0.8
58,06:00,09:00,1.2
58,09:00,16:00,1.0
58,16:00,20:00,1.5
58,20:00,06:00,0.8
59,06:00,09:00,1.2
59,09:00,16:00,1.0
59,16:00,20:00,1.5
59,20:00,06:00,0.8
60,06:00,09:00,1.2
60,09:00,16:00,1.0
60,16:00,20:00,1.5
60,20:00,06:00,0.8
61,06:00,09:00,1.2
61,09:00,16:00,1.0
61,16:00,20:00,1.5
61,20:00,06:00,0.8
62,06:00,09:00,1.2
62,09:00,16:00,1.0
62,16:00,20:00,1.5
62,20:00,06:00,0.8
63,06:00,09:00,1.2
63,09:00,16:00,1.0
63,16:00,20:00,1.5
63,20:00,06:00,0.8
64,06:00,09:00,1.2
64,09:00,16:00,1.0
64,16:00,20:00,1.5
64,20:00,06:00,0.8
65,06:00,09:00,1.2
65,09:00,16:00,1.0
65,16:00,20:00,1.5
65,20:00,06:00,0.8
66,06:00,09:00,1.2
66,09:00,16:00,1.0
66,16:00,20:00,1.5
66,20:00,06:00,0.8
67,06:00,09:00,1.2
67,09:00,16:00,1.0
67,16:00,20:00,1.5
67,20:00,06:00,0.8
68,06:00,09:00,1.2
68,09:00,16:00,1.0
68,16:00,20:00,1.5
68,20:00,06:00,0.8
69,06:00,09:00,1.2
69,09:00,16:00,1.0
69,16:00,20:00,1.5
69,20:00,06:00,0.8
70,06:00,09:00,1.2
70,09:00,16:00,1.0
70,16:00,20:00,1.5
70,20:00,06:00,0.8
71,06:00,09:00,1.2
71,09:00,16:00,1.0
71,16:00,20:00,1.5
71,20:00,06:00,0.8
72,06:00,09:00,1.2
72,09:00,16:00,1.0
72,16:00,20:00,1.5
72,20:00,06:00,0.8
73,06:00,09:00,1.2
73,09:00,16:00,1.0
73,16:00,20:00,1.5
73,20:00,06:00,0.8
74,06:00,09:00,1.2
74,09:00,16:00,1.0
74,16:00,20:00,1.5
74,20:00,06:00,0.8
75,06:00,09:00,1.2
75,09:00,16:00,1.0
75,16:00,20:00,1.5
75,20:00,06:00,0.8
76,06:00,09:00,1.2
76,09:00,16:00,1.0
76,16:00,20:00,1.5
76,20:00,06:00,0.8
77,06:00,09:00,1.2
77,09:00,16:00,1.0
77,16:00,20:00,1.5
77,20:00,06:00,0.8
78,06:00,09:00,1.2
78,09:00,16:00,1.0
78,16:00,20:00,1.5
78,20:00,06:00,0.8
79,06:00,09:00,1.2
79,09:00,16:00,1.0
79,16:00,20:00,1.5
79,20:00,06:00,0.8
80,06:00,09:00,1.2
80,09:00,16:00,1.0
80,16:00,20:00,1.5
80,20:00,06:00,0.8
81,06:00,09:00,1.2
81,09:00,16:00,1.0
81,16:00,20:00,1.5
81,20:00,06:00,0.8
82,06:00,09:00,1.2
82,09:00,16:00,1.0
82,16:00,20:00,1.5
82,20:00,06:00,0.8
83,06:00,09:00,1.2
83,09:00,16:00,1.0
83,16:00,20:00,1.5
83,20:00,06:00,0.8
84,06:00,09:00,1.2
84,09:00,16:00,1.0
84,16:00,20:00,1.5
84,20:00,06:00,0.8
85,06:00,09:00,1.2
85,09:00,16:00,1.0
85,16:00,20:00,1.5
85,20:00,06:00,0.8
86,06:00,09:00,1.2
86,09:00,16:00,1.0
86,16:00,20:00,1.5
86,20:00,06:00,0.8
87,06:00,09:00,1.2
87,09:00,16:00,1.0
87,16:00,20:00,1.5
87,20:00,06:00,0.8
88,06:00,09:00,1.2
88,09:00,16:00,1.0
88,16:00,20:00,1.5
88,20:00,06:00,0.8
89,06:00,09:00,1.2
89,09:00,16:00,1.0
89,16:00,20:00,1.5
89,20:00,06:00,0.8
90,06:00,09:00,1.2
90,09:00,16:00,1.0
90,16:00,20:00,1.5
90,20:00,06:00,0.8
91,06:00,09:00,1.2
91,09:00,16:00,1.0
91,16:00,20:00,1.5
91,20:00,06:00,0.8
92,06:00,09:00,1.2
92,09:00,16:00,1.0
92,16:00,20:00,1.5
92,20:00,06:00,0.8
93,06:00,09:00,1.2
93,09:00,16:00,1.0
93,16:00,20:00,1.5
93,20:00,06:00,0.8
94,06:00,09:00,1.2
94,09:00,16:00,1.0
94,16:00,20:00,1.5
94,20:00,06:00,0.8
95,06:00,09:00,1.2
95,09:00,16:00,1.0
95,16:00,20:00,1.5
95,20:00,06:00,0.8
96,06:00,09:00,1.2
96,09:00,16:00,1.0
96,16:00,20:00,1.5
96,20:00,06:00,0.8
97,06:00,09:00,1.2
97,09:00,16:00,1.0
97,16:00,20:00,1.5
97,20:00,06:00,0.8
98,06:00,09:00,1.2
98,09:00,16:00,1.0
98,16:00,20:00,1.5
98,20:00,06:00,0.8
99,06:00,09:00,1.2
99,09:00,16:00,1.0
99,16:00,20:00,1.5
99,20:00,06:00,0.8
100,06:00,09:00,1.2
100,09:00,16:00,1.0
100,16:00,20:00,1.5
100,20:00,06:00,0.8
101,06:00,09:00,1.2
101,09:00,16:00,1.0
101,16:00,20:00,1.5
101,20:00,06:00,0.8
102,06:00,09:00,1.2
102,09:00,16:00,1.0
102,16:00,20:00,1.5
102,20:00,06:00,0.8
103,06:00,09:00,1.2
103,09:00,16:00,1.0
103,16:00,20:00,1.5
103,20:00,06:00,0.8
104,06:00,09:00,1.2
104,09:00,16:00,1.0
104,16:00,20:00,1.5
104,20:00,06:00,0.8
105,06:00,09:00,1.2
105,09:00,16:00,1.0
105,16:00,20:00,1.5
105,20:00,06:00,0.8
106,06:00,09:00,1.2
106,09:00,16:00,1.0
106,16:00,20:00,1.5
106,20:00,06:00,0.8
107,06:00,09:00,1.2
107,09:00,16:00,1.0
107,16:00,20:00,1.5
107,20:00,06:00,0.8
108,06:00,09:00,1.2
108,09:00,16:00,1.0
108,16:00,20:00,1.5
108,20:00,06:00,0.8
109,06:00,09:00,1.2
109,09:00,16:00,1.0
109,16:00,20:00,1.5
109,20:00,06:00,0.8
110,06:00,09:00,1.2
110,09:00,16:00,1.0
110,16:00,20:00,1.5
110,20:00,06:00,0.8
111,06:00,09:00,1.2
111,09:00,16:00,1.0
111,16:00,20:00,1.5
111,20:00,06:00,0.8
112,06:00,09:00,1.2
112,09:00,16:00,1.0
112,16:00,20:00,1.5
112,20:00,06:00,0.8
113,06:00,09:00,1.2
113,09:00,16:00,1.0
113,16:00,20:00,1.5
113,20:00,06:00,0.8
114,06:00,09:00,1.2
114,09:00,16:00,1.0
114,16:00,20:00,1.5
114,20:00,06:00,0.8
115,06:00,09:00,1.2
115,09:00,16:00,1.0
115,16:00,20:00,1.5
115,20:00,06:00,0.8
116,06:00,09:00,1.2
116,09:00,16:00,1.0
116,16:00,20:00,1.5
116,20:00,06:00,0.8
117,06:00,09:00,1.2
117,09:00,16:00,1.0
117,16:00,20:00,1.5
117,20:00,06:00,0.8
118,06:00,09:00,1.2
118,09:00,16:00,1.0
118,16:00,20:00,1.5
118,20:00,06:00,0.8
119,06:00,09:00,1.2
119,09:00,16:00,1.0
119,16:00,20:00,1.5
119,20:00,06:00,0.8
120,06:00,09:00,1.2
120,09:00,16:00,1.0
120,16:00,20:00,1.5
120,20:00,06:00,0.8
121,06:00,09:00,1.2
121,09:00,16:00,1.0
121,16:00,20:00,1.5
121,20:00,06:00,0.8
122,06:00,09:00,1.2
122,09:00,16:00,1.0
122,16:00,20:00,1.5
122,20:00,06:00,0.8
123,06:00,09:00,1.2
123,09:00,16:00,1.0
123,16:00,20:00,1.5
123,20:00,06:00,0.8
124,06:00,09:00,1.2
124,09:00,16:00,1.0
124,16:00,20:00,1.5
124,20:00,06:00,0.8
125,06:00,09:00,1.2
125,09:00,16:00,1.0
125,16:00,20:00,1.5
125,20:00,06:00,0.8
126,06:00,09:00,1.2
126,09:00,16:00,1.0
126,16:00,20:00,1.5
126,20:00,06:00,0.8
127,06:00,09:00,1.2
127,09:00,16:00,1.0
127,16:00,20:00,1.5
127,20:00,06:00,0.8
128,06:00,09:00,1.2
128,09:00,16:00,1.0
128,16:00,20:00,1.5
128,20:00,06:00,0.8
129,06:00,09:00,1.2
129,09:00,16:00,1.0
129,16:00,20:00,1.5
129,20:00,06:00,0.8
130,06:00,09:00,1.2
130,09:00,16:00,1.0
130,16:00,20:00,1.5
130,20:00,06:00,0.8
131,06:00,09:00,1.2
131,09:00,16:00,1.0
131,16:00,20:00,1.5
131,20:00,06:00,0.8
132,06:00,09:00,1.2
132,09:00,16:00,1.0
132,16:00,20:00,1.5
132,20:00,06:00,0.8
133,06:00,09:00,1.2
133,09:00,16:00,1.0
133,16:00,20:00,1.5
133,20:00,06:00,0.8
134,06:00,09:00,1.2
134,09:00,16:00,1.0
134,16:00,20:00,1.5
134,20:00,06:00,0.8
135,06:00,09:00,1.2
135,09:00,16:00,1.0
135,16:00,20:00,1.5
135,20:00,06:00,0.8
136,06:00,09:00,1.2
136,09:00,16:00,1.0
136,16:00,20:00,1.5
136,20:00,06:00,0.8
137,06:00,09:00,1.2
137,09:00,16:00,1.0
137,16:00,20:00,1.5
137,20:00,06:00,0.8
138,06:00,09:00,1.2
138,09:00,16:00,1.0
138,16:00,20:00,1.5
138,20:00,06:00,0.8
139,06:00,09:00,1.2
139,09:00,16:00,1.0
139,16:00,20:00,1.5
139,20:00,06:00,0.8
140,06:00,09:00,1.2
140,09:00,16:00,1.0
140,16:00,20:00,1.5
140,20:00,06:00,0.8
141,06:00,09:00,1.2
141,09:00,16:00,1.0
141,16:00,20:00,1.5
141,20:00,06:00,0.8
142,06:00,09:00,1.2
142,09:00,16:00,1.0
142,16:00,20:00,1.5
142,20:00,06:00,0.8
143,06:00,09:00,1.2
143,09:00,16:00,1.0
143,16:00,20:00,1.5
143,20:00,06:00,0.8
144,06:00,09:00,1.2
144,09:00,16:00,1.0
144,16:00,20:00,1.5
144,20:00,06:00,0.8
145,06:00,09:00,1.2
145,09:00,16:00,1.0
145,16:00,20:00,1.5
145,20:00,06:00,0.8
146,06:00,09:00,1.2
146,09:00,16:00,1.0
146,16:00,20:00,1.5
146,20:00,06:00,0.8
147,06:00,09:00,1.2
147,09:00,16:00,1.0
147,16:00,20:00,1.5
147,20:00,06:00,0.8
148,06:00,09:00,1.2
148,09:00,16:00,1.0
148,16:00,20:00,1.5
148,20:00,06:00,0.8
149,06:00,09:00,1.2
149,09:00,16:00,1.0
149,16:00,20:00,1.5
149,20:00,06:00,0.8
150,06:00,09:00,1.2
150,09:00,16:00,1.0
150,16:00,20:00,1.5
150,20:00,06:00,0.8
151,06:00,09:00,1.2
151,09:00,16:00,1.0
151,16:00,20:00,1.5
151,20:00,06:00,0.8
152,06:00,09:00,1.2
152,09:00,16:00,1.0
152,16:00,20:00,1.5
152,20:00,06:00,0.8
153,06:00,09:00,1.2
153,09:00,16:00,1.0
153,16:00,20:00,1.5
153,20:00,06:00,0.8
154,06:00,09:00,1.2
154,09:00,16:00,1.0
154,16:00,20:00,1.5
154,20:00,06:00,0.8
155,06:00,09:00,1.2
155,09:00,16:00,1.0
155,16:00,20:00,1.5
155,20:00,06:00,0.8
156,06:00,09:00,1.2
156,09:00,16:00,1.0
156,16:00,20:00,1.5
156,20:00,06:00,0.8
157,06:00,09:00,1.2
157,09:00,16:00,1.0
157,16:00,20:00,1.5
157,20:00,06:00,0.8
158,06:00,09:00,1.2
158,09:00,16:00,1.0
158,16:00,20:00,1.5
158,20:00,06:00,0.8
159,06:00,09:00,1.2
159,09:00,16:00,1.0
159,16:00,20:00,1.5
159,20:00,06:00,0.8
160,06:00,09:00,1.2
160,09:00,16:00,1.0
160,16:00,20:00,1.5
160,20:00,06:00,0.8
161,06:00,09:00,1.2
161,09:00,16:00,1.0
161,16:00,20:00,1.5
161,20:00,06:00,0.8
162,06:00,09:00,1.2
162,09:00,16:00,1.0
162,16:00,20:00,1.5
162,20:00,06:00,0.8
163,06:00,09:00,1.2
163,09:00,16:00,1.0
163,16:00,20:00,1.5
163,20:00,06:00,0.8
164,06:00,09:00,1.2
164,09:00,16:00,1.0
164,16:00,20:00,1.5
164,20:00,06:00,0.8
165,06:00,09:00,1.2
165,09:00,16:00,1.0
165,16:00,20:00,1.5
165,20:00,06:00,0.8
166,06:00,09:00,1.2
166,09:00,16:00,1.0
166,16:00,20:00,1.5
166,20:00,06:00,0.8
167,06:00,09:00,1.2
167,09:00,16:00,1.0
167,16:00,20:00,1.5
167,20:00,06:00,0.8
168,06:00,09:00,1.2
168,09:00,16:00,1.0
168,16:00,20:00,1.5
168,20:00,06:00,0.8
169,06:00,09:00,1.2
169,09:00,16:00,1.0
169,16:00,20:00,1.5
169,20:00,06:00,0.8
170,06:00,09:00,1.2
170,09:00,16:00,1.0
170,16:00,20:00,1.5
170,20:00,06:00,0.8
171,06:00,09:00,1.2
171,09:00,16:00,1.0
171,16:00,20:00,1.5
171,20:00,06:00,0.8
172,06:00,09:00,1.2
172,09:00,16:00,1.0
172,16:00,20:00,1.5
172,20:00,06:00,0.8
173,06:00,09:00,1.2
173,09:00,16:00,1.0
173,16:00,20:00,1.5
173,20:00,06:00,0.8
174,06:00,09:00,1.2
174,09:00,16:00,1.0
174,16:00,20:00,1.5
174,20:00,06:00,0.8
175,06:00,09:00,1.2
175,09:00,16:00,1.0
175,16:00,20:00,1.5
175,20:00,06:00,0.8
176,06:00,09:00,1.2
176,09:00,16:00,1.0
176,16:00,20:00,1.5
176,20:00,06:00,0.8
177,06:00,09:00,1.2
177,09:00,16:00,1.0
177,16:00,20:00,1.5
177,20:00,06:00,0.8
178,06:00,09:00,1.2
178,09:00,16:00,1.0
178,16:00,20:00,1.5
178,20:00,06:00,0.8
179,06:00,09:00,1.2
179,09:00,16:00,1.0
179,16:00,20:00,1.5
179,20:00,06:00,0.8
180,06:00,09:00,1.2
180,09:00,16:00,1.0
180,16:00,20:00,1.5
180,20:00,06:00,0.8
181,06:00,09:00,1.2
181,09:00,16:00,1.0
181,16:00,20:00,1.5
181,20:00,06:00,0.8
182,06:00,09:00,1.2
182,09:00,16:00,1.0
182,16:00,20:00,1.5
182,20:00,06:00,0.8
183,06:00,09:00,1.2
183,09:00,16:00,1.0
183,16:00,20:00,1.5
183,20:00,06:00,0.8
184,06:00,09:00,1.2
184,09:00,16:00,1.0
184,16:00,20:00,1.5
184,20:00,06:00,0.8
185,06:00,09:00,1.2
185,09:00,16:00,1.0
185,16:00,20:00,1.5
185,20:00,06:00,0.8
186,06:00,09:00,1.2
186,09:00,16:00,1.0
186,16:00,20:00,1.5
186,20:00,06:00,0.8
187,06:00,09:00,1.2
187,09:00,16:00,1.0
187,16:00,20:00,1.5
187,20:00,06:00,0.8
188,06:00,09:00,1.2
188,09:00,16:00,1.0
188,16:00,20:00,1.5
188,20:00,06:00,0.8
189,06:00,09:00,1.2
189,09:00,16:00,1.0
189,16:00,20:00,1.5
189,20:00,06:00,0.8
190,06:00,09:00,1.2
190,09:00,16:00,1.0
190,16:00,20:00,1.5
190,20:00,06:00,0.8
191,06:00,09:00,1.2
191,09:00,16:00,1.0
191,16:00,20:00,1.5
191,20:00,06:00,0.8
192,06:00,09:00,1.2
192,09:00,16:00,1.0
192,16:00,20:00,1.5
192,20:00,06:00,0.8
193,06:00,09:00,1.2
193,09:00,16:00,1.0
193,16:00,20:00,1.5
193,20:00,06:00,0.8
194,06:00,09:00,1.2
194,09:00,16:00,1.0
194,16:00,20:00,1.5
194,20:00,06:00,0.8
195,06:00,09:00,1.2
195,09:00,16:00,1.0
195,16:00,20:00,1.5
195,20:00,06:00,0.8
196,06:00,09:00,1.2
196,09:00,16:00,1.0
196,16:00,20:00,1.5
196,20:00,06:00,0.8
197,06:00,09:00,1.2
197,09:00,16:00,1.0
197,16:00,20:00,1.5
197,20:00,06:00,0.8
198,06:00,09:00,1.2
198,09:00,16:00,1.0
198,16:00,20:00,1.5
198,20:00,06:00,0.8
199,06:00,09:00,1.2
199,09:00,16:00,1.0
199,16:00,20:00,1.5
199,20:00,06:00,0.8
200,06:00,09:00,1.2
200,09:00,16:00,1.0
200,16:00,20:00,1.5
200,20:00,06:00,0.8
201,06:00,09:00,1.2
201,09:00,16:00,1.0
201,16:00,20:00,1.5
201,20:00,06:00,0.8
202,06:00,09:00,1.2
202,09:00,16:00,1.0
202,16:00,20:00,1.5
202,20:00,06:00,0.8
203,06:00,09:00,1.2
203,09:00,16:00,1.0
203,16:00,20:00,1.5
203,20:00,06:00,0.8
204,06:00,09:00,1.2
204,09:00,16:00,1.0
204,16:00,20:00,1.5
204,20:00,06:00,0.8
205,06:00,09:00,1.2
205,09:00,16:00,1.0
205,16:00,20:00,1.5
205,20:00,06:00,0.8
206,06:00,09:00,1.2
206,09:00,16:00,1.0
206,16:00,20:00,1.5
206,20:00,06:00,0.8
207,06:00,09:00,1.2
207,09:00,16:00,1.0
207,16:00,20:00,1.5
207,20:00,06:00,0.8
208,06:00,09:00,1.2
208,09:00,16:00,1.0
208,16:00,20:00,1.5
208,20:00,06:00,0.8
209,06:00,09:00,1.2
209,09:00,16:00,1.0
209,16:00,20:00,1.5
209,20:00,06:00,0.8
210,06:00,09:00,1.2
210,09:00,16:00,1.0
210,16:00,20:00,1.5
210,20:00,06:00,0.8
211,06:00,09:00,1.2
211,09:00,16:00,1.0
211,16:00,20:00,1.5
211,20:00,06:00,0.8
212,06:00,09:00,1.2
212,09:00,16:00,1.0
212,16:00,20:00,1.5
212,20:00,06:00,0.8
213,06:00,09:00,1.2
213,09:00,16:00,1.0
213,16:00,20:00,1.5
213,20:00,06:00,0.8
214,06:00,09:00,1.2
214,09:00,16:00,1.0
214,16:00,20:00,1.5
214,20:00,06:00,0.8
215,06:00,09:00,1.2
215,09:00,16:00,1.0
215,16:00,20:00,1.5
215,20:00,06:00,0.8
216,06:00,09:00,1.2
216,09:00,16:00,1.0
216,16:00,20:00,1.5
216,20:00,06:00,0.8
217,06:00,09:00,1.2
217,09:00,16:00,1.0
217,16:00,20:00,1.5
217,20:00,06:00,0.8
218,06:00,09:00,1.2
218,09:00,16:00,1.0
218,16:00,20:00,1.5
218,20:00,06:00,0.8
219,06:00,09:00,1.2
219,09:00,16:00,1.0
219,16:00,20:00,1.5
219,20:00,06:00,0.8
220,06:00,09:00,1.2
220,09:00,16:00,1.0
220,16:00,20:00,1.5
220,20:00,06:00,0.8
221,06:00,09:00,1.2
221,09:00,16:00,1.0
221,16:00,20:00,1.5
221,20:00,06:00,0.8
222,06:00,09:00,1.2
222,09:00,16:00,1.0
222,16:00,20:00,1.5
222,20:00,06:00,0.8
223,06:00,09:00,1.2
223,09:00,16:00,1.0
223,16:00,20:00,1.5
223,20:00,06:00,0.8
224,06:00,09:00,1.2
224,09:00,16:00,1.0
224,16:00,20:00,1.5
224,20:00,06:00,0.8
225,06:00,09:00,1.2
225,09:00,16:00,1.0
225,16:00,20:00,1.5
225,20:00,06:00,0.8
226,06:00,09:00,1.2
226,09:00,16:00,1.0
226,16:00,20:00,1.5
226,20:00,06:00,0.8
227,06:00,09:00,1.2
227,09:00,16:00,1.0
227,16:00,20:00,1.5
227,20:00,06:00,0.8
228,06:00,09:00,1.2
228,09:00,16:00,1.0
228,16:00,20:00,1.5
228,20:00,06:00,0.8
229,06:00,09:00,1.2
229,09:00,16:00,1.0
229,16:00,20:00,1.5
229,20:00,06:00,0.8
230,06:00,09:00,1.2
230,09:00,16:00,1.0
230,16:00,20:00,1.5
230,20:00,06:00,0.8
231,06:00,09:00,1.2
231,09:00,16:00,1.0
231,16:00,20:00,1.5
231,20:00,06:00,0.8
232,06:00,09:00,1.2
232,09:00,16:00,1.0
232,16:00,20:00,1.5
232,20:00,06:00,0.8
233,06:00,09:00,1.2
233,09:00,16:00,1.0
233,16:00,20:00,1.5
233,20:00,06:00,0.8
234,06:00,09:00,1.2
234,09:00,16:00,1.0
234,16:00,20:00,1.5
234,20:00,06:00,0.8
235,06:00,09:00,1.2
235,09:00,16:00,1.0
235,16:00,20:00,1.5
235,20:00,06:00,0.8
236,06:00,09:00,1.2
236,09:00,16:00,1.0
236,16:00,20:00,1.5
236,20:00,06:00,0.8
237,06:00,09:00,1.2
237,09:00,16:00,1.0
237,16:00,20:00,1.5
237,20:00,06:00,0.8
238,06:00,09:00,1.2
238,09:00,16:00,1.0
238,16:00,20:00,1.5
238,20:00,06:00,0.8
239,06:00,09:00,1.2
239,09:00,16:00,1.0
239,16:00,20:00,1.5
239,20:00,06:00,0.8
240,06:00,09:00,1.2
240,09:00,16:00,1.0
240,16:00,20:00,1.5
240,20:00,06:00,0.8
241,06:00,09:00,1.2
241,09:00,16:00,1.0
241,16:00,20:00,1.5
241,20:00,06:00,0.8
242,06:00,09:00,1.2
242,09:00,16:00,1.0
242,16:00,20:00,1.5
242,20:00,06:00,0.8
243,06:00,09:00,1.2
243,09:00,16:00,1.0
243,16:00,20:00,1.5
243,20:00,06:00,0.8
244,06:00,09:00,1.2
244,09:00,16:00,1.0
244,16:00,20:00,1.5
244,20:00,06:00,0.8
245,06:00,09:00,1.2
245,09:00,16:00,1.0
245,16:00,20:00,1.5
245,20:00,06:00,0.8
246,06:00,09:00,1.2
246,09:00,16:00,1.0
246,16:00,20:00,1.5
246,20:00,06:00,0.8
247,06:00,09:00,1.2
247,09:00,16:00,1.0
247,16:00,20:00,1.5
247,20:00,06:00,0.8
248,06:00,09:00,1.2
248,09:00,16:00,1.0
248,16:00,20:00,1.5
248,20:00,06:00,0.8
