node_id,name,latitude,longitude,type
87,Location_87,22.377511494271044,73.1995252653662,Police Station
88,Location_88,22.427442548515266,73.10075923757692,Residential
89,Location_89,22.34444298503239,73.12412120771262,Junction
90,Location_90,22.27391884918766,73.18231006840499,Police Station
91,Location_91,22.3926489574446,73.2037842796539,Residential
92,Location_92,22.40215700972338,73.19779418892539,Commercial
93,Location_93,22.3622554395139,73.13364039641908,Commercial
94,Location_94,22.404193435990912,73.20682688320213,Residential
95,Location_95,22.348759119272877,73.13558736312451,Commercial
96,Location_96,22.354546565876397,73.14880995472389,Residential
97,Location_97,22.335508203671708,73.21197371076771,Police Station
98,Location_98,22.25508382534882,73.19744493485707,Police Station
99,Location_99,22.27157828539866,73.22738351157413,Residential
100,Location_100,22.256285837137348,73.19864193384505,Police Station
101,Location_101,22.377282082252755,73.18524629050032,Police Station
102,Location_102,22.312871196215266,73.11405121517421,Police Station
103,Location_103,22.35171413823294,73.15515737045891,Hospital
104,Location_104,22.43151329478522,73.13978035515225,Junction
105,Location_105,22.299858445829774,73.13659844650685,Commercial
106,Location_106,22.332076584607126,73.24595158321287,Hospital
107,Location_107,22.40111022770861,73.15896465870001,Police Station
108,Location_108,22.295759633098324,73.23380698327657,Residential
109,Location_109,22.26539598196576,73.19467079389959,Police Station
110,Location_110,22.307950290582752,73.21922169553125,Junction
111,Location_111,22.282244257450802,73.17539556396578,Police Station
112,Location_112,22.435939530468513,73.18653558269395,Residential
113,Location_113,22.411624075912883,73.17387765407283,Junction
114,Location_114,22.376680751302086,73.12928644816971,Police Station
115,Location_115,22.424292118037542,73.20836781728923,Junction
116,Location_116,22.41073441537982,73.14211585436612,Commercial
117,Location_117,22.287314011777205,73.10364739496471,Commercial
118,Location_118,22.428511799697993,73.19682084438607,Police Station
119,Location_119,22.35786844838313,73.12656660191105,Junction
